2021-04-02 16:15:13.272 | DEBUG | 221] Loaded experiment config: experiment_tag: shortest-backlog1
submission_mode: shortest-backlog
submit_period: 8.0
submit_batch_size: 16
max_site_backlog: 480
experiment_duration_min: 16
site_ids:
- 11
- 6
- 12
app_name: xpcs.EigenCorr
site_cpu_map:
  11: 64
  6: 32
  12: 42
xpcs_datasets:
- result_dir: !!python/object/apply:pathlib.PosixPath
  - /
  - gdata
  - lcfwork
  - results-2021-03-19
  remote_alias: aps_dtn
  h5_in: !!python/object/apply:pathlib.PosixPath
  - /
  - gdata
  - lcfwork
  - input-2021-03-19
  - twotimes_sample_alcf_pilt.h5
  imm_in: !!python/object/apply:pathlib.PosixPath
  - /
  - gdata
  - lcfwork
  - input-2021-03-19
  - B137_PI2_hetero_1_step2_10mm_Strain010_att0_Lq0_001_00001-00512.imm
eig_datasets:
- remote_alias: als_dtn
  result_dir: !!python/object/apply:pathlib.PosixPath
  - /
  - '~'
  - matrix
  - results-2021-03-19
  matrix_in: !!python/object/apply:pathlib.PosixPath
  - /
  - '~'
  - matrix
  - 12_000.npy

2021-04-02 16:15:13.279 | DEBUG | 971] Starting new HTTPS connection (1): balsam-flow.org:443
2021-04-02 16:15:13.503 | DEBUG | 452] https://balsam-flow.org:443 "GET /sites/?id=11&id=6&id=12 HTTP/1.1" 200 3941
2021-04-02 16:15:13.608 | DEBUG | 452] https://balsam-flow.org:443 "GET /apps/?site_id=11&class_path=xpcs.EigenCorr HTTP/1.1" 200 700
2021-04-02 16:15:13.651 | DEBUG | 452] https://balsam-flow.org:443 "GET /apps/?site_id=6&class_path=xpcs.EigenCorr HTTP/1.1" 200 704
2021-04-02 16:15:13.690 | DEBUG | 452] https://balsam-flow.org:443 "GET /apps/?site_id=12&class_path=xpcs.EigenCorr HTTP/1.1" 200 706
2021-04-02 16:15:13.691 | INFO | 249] Starting experiment at 2021-04-02 21:15:13.691295
2021-04-02 16:15:13.691 | INFO | 250] Total duration will be 16 minutes at most
2021-04-02 16:15:21.734 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 24
2021-04-02 16:15:21.773 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 24
2021-04-02 16:15:21.812 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 24
2021-04-02 16:15:21.995 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:15:21.999 | INFO | 191] Submitted 16 jobs to Site 11
2021-04-02 16:15:30.036 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:15:30.077 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 24
2021-04-02 16:15:30.114 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 24
2021-04-02 16:15:30.256 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:15:30.260 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:15:38.300 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:15:38.340 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:15:38.376 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 24
2021-04-02 16:15:38.524 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
